simulation_id,final_value
1,2131.83
2,2266.42
3,1774.65
4,2131.83
5,2266.42
6,1872.0
7,2266.42
8,1774.65
9,1872.0
10,2131.83
11,1774.65
12,2266.42
13,1819.0
14,2266.42
15,1774.65
16,1774.65
17,1872.0
18,1872.0
19,1774.65
20,1774.65
21,2131.83
22,2266.42
23,2266.42
24,2266.42
25,1938.9375
26,2266.42
27,1872.0
28,1774.65
29,1872.0
30,2054.5
31,1680.0
32,1872.0
33,1774.65
34,2266.42
35,2266.42
36,1872.0
37,1938.9375
38,1938.9375
39,1819.0
40,2266.42
41,2266.42
42,1872.0
43,2266.42
44,1680.0
45,2266.42
46,1872.0
47,1938.9375
48,2054.5
49,1680.0
50,1680.0
51,1872.0
52,1774.65
53,1872.0
54,2054.5
55,1872.0
56,2131.83
57,2266.42
58,1680.0
59,1872.0
60,2131.83
61,1774.65
62,1774.65
63,2054.5
64,1872.0
65,1774.65
66,2266.42
67,1774.65
68,2054.5
69,1872.0
70,2131.83
71,1872.0
72,1872.0
73,2266.42
74,1872.0
75,2054.5
76,1680.0
77,1872.0
78,2266.42
79,1872.0
80,2266.42
81,1872.0
82,1872.0
83,2131.83
84,1872.0
85,2266.42
86,1680.0
87,1872.0
88,2131.83
89,2054.5
90,2054.5
91,1774.65
92,1988.0
93,2054.5
94,2131.83
95,2054.5
96,2266.42
97,1872.0
98,1872.0
99,2266.42
100,1680.0
101,1680.0
102,2131.83
103,2266.42
104,2266.42
105,1872.0
106,1872.0
107,2054.5
108,1680.0
109,1872.0
110,2266.42
111,1680.0
112,1872.0
113,1872.0
114,1872.0
115,1872.0
116,2266.42
117,1872.0
118,2266.42
119,2131.83
120,1872.0
121,1872.0
122,1872.0
123,1872.0
124,2054.5
125,2131.83
126,1872.0
127,2054.5
128,1680.0
129,2266.42
130,1872.0
131,1774.65
132,2266.42
133,1774.65
134,1774.65
135,2131.83
136,2131.83
137,1774.65
138,2266.42
139,1872.0
140,1872.0
141,2131.83
142,2131.83
143,1872.0
144,2131.83
145,2266.42
146,1872.0
147,2131.83
148,1774.65
149,2266.42
150,1872.0
151,1680.0
152,1774.65
153,2266.42
154,1872.0
155,1774.65
156,2131.83
157,2266.42
158,1774.65
159,1872.0
160,1872.0
161,1774.65
162,1774.65
163,1872.0
164,1872.0
165,1774.65
166,2131.83
167,2131.83
168,1774.65
169,1872.0
170,2054.5
171,2131.83
172,2266.42
173,1872.0
174,1988.0
175,1938.9375
176,1680.0
177,1988.0
178,1988.0
179,1988.0
180,2054.5
181,1938.9375
182,1774.65
183,1872.0
184,1872.0
185,1872.0
186,1872.0
187,1774.65
188,2266.42
189,1938.9375
190,1872.0
191,1938.9375
192,2054.5
193,2266.42
194,2054.5
195,1680.0
196,1680.0
197,1872.0
198,2266.42
199,1872.0
200,1938.9375
201,2266.42
202,1872.0
203,2131.83
204,1872.0
205,1938.9375
206,1774.65
207,2131.83
208,2266.42
209,2054.5
210,2131.83
211,1872.0
212,1872.0
213,2266.42
214,2131.83
215,1774.65
216,2054.5
217,1872.0
218,2266.42
219,1872.0
220,1872.0
221,1774.65
222,1872.0
223,1774.65
224,1774.65
225,1774.65
226,1774.65
227,2266.42
228,1872.0
229,1774.65
230,2131.83
231,2266.42
232,2054.5
233,2266.42
234,1872.0
235,2131.83
236,1872.0
237,2266.42
238,1872.0
239,1872.0
240,1774.65
241,2266.42
242,1872.0
243,1774.65
244,1872.0
245,1872.0
246,2266.42
247,2266.42
248,1872.0
249,2266.42
250,2266.42
251,2131.83
252,1872.0
253,1872.0
254,2054.5
255,2054.5
256,2054.5
257,1938.9375
258,1774.65
259,2266.42
260,1872.0
261,1819.0
262,1774.65
263,1774.65
264,1988.0
265,2266.42
266,1872.0
267,2266.42
268,1774.65
269,1872.0
270,2131.83
271,1774.65
272,2266.42
273,1872.0
274,1819.0
275,2131.83
276,1774.65
277,1872.0
278,1774.65
279,1872.0
280,1938.9375
281,2054.5
282,2054.5
283,1774.65
284,1872.0
285,1774.65
286,1938.9375
287,1774.65
288,1872.0
289,2054.5
290,1872.0
291,1872.0
292,2131.83
293,2131.83
294,1872.0
295,2266.42
296,2131.83
297,1872.0
298,1872.0
299,2131.83
300,1872.0
301,1872.0
302,1872.0
303,1774.65
304,1872.0
305,2266.42
306,1938.9375
307,2054.5
308,2054.5
309,1938.9375
310,2131.83
311,2266.42
312,2266.42
313,1872.0
314,2266.42
315,1872.0
316,1680.0
317,2266.42
318,2266.42
319,2266.42
320,2266.42
321,1680.0
322,2131.83
323,1938.9375
324,1774.65
325,2054.5
326,2266.42
327,1819.0
328,1938.9375
329,1872.0
330,2266.42
331,2054.5
332,1988.0
333,1774.65
334,2131.83
335,2054.5
336,1872.0
337,1819.0
338,1774.65
339,1774.65
340,2266.42
341,2131.83
342,2266.42
343,2054.5
344,2266.42
345,1872.0
346,1938.9375
347,1774.65
348,1774.65
349,1774.65
350,1872.0
351,1774.65
352,2131.83
353,2054.5
354,1774.65
355,2266.42
356,1774.65
357,1680.0
358,2266.42
359,2054.5
360,2266.42
361,1872.0
362,1774.65
363,1680.0
364,2131.83
365,1872.0
366,1872.0
367,1988.0
368,1872.0
369,2266.42
370,2054.5
371,1774.65
372,1872.0
373,1872.0
374,1774.65
375,2054.5
376,1872.0
377,1872.0
378,1680.0
379,2054.5
380,2054.5
381,1774.65
382,2131.83
383,1872.0
384,1872.0
385,1872.0
386,2131.83
387,1872.0
388,2266.42
389,1680.0
390,2266.42
391,1938.9375
392,1774.65
393,1872.0
394,1988.0
395,2054.5
396,1680.0
397,1774.65
398,1872.0
399,1872.0
400,1872.0
401,2266.42
402,1872.0
403,2266.42
404,2054.5
405,1872.0
406,2054.5
407,1872.0
408,2266.42
409,2131.83
410,1774.65
411,1938.9375
412,1774.65
413,1819.0
414,1872.0
415,1872.0
416,1938.9375
417,2054.5
418,1938.9375
419,2131.83
420,1872.0
421,1872.0
422,1774.65
423,1774.65
424,2054.5
425,1774.65
426,2131.83
427,1872.0
428,1680.0
429,1938.9375
430,1872.0
431,1938.9375
432,1774.65
433,1872.0
434,2054.5
435,1872.0
436,1872.0
437,2266.42
438,1774.65
439,1872.0
440,2054.5
441,2266.42
442,1872.0
443,1680.0
444,2054.5
445,1872.0
446,1938.9375
447,1872.0
448,2054.5
449,2266.42
450,1872.0
451,1988.0
452,1680.0
453,1872.0
454,1774.65
455,1872.0
456,1872.0
457,1872.0
458,1938.9375
459,1774.65
460,1774.65
461,1774.65
462,1774.65
463,1938.9375
464,1872.0
465,2131.83
466,1872.0
467,2266.42
468,1872.0
469,1872.0
470,2131.83
471,1938.9375
472,1774.65
473,2266.42
474,1988.0
475,1680.0
476,1774.65
477,1680.0
478,1872.0
479,1872.0
480,1872.0
481,1774.65
482,1774.65
483,2266.42
484,1872.0
485,1872.0
486,2266.42
487,1774.65
488,2054.5
489,1872.0
490,2054.5
491,1872.0
492,2054.5
493,1774.65
494,1819.0
495,2131.83
496,2266.42
497,2054.5
498,1988.0
499,2054.5
500,1680.0
501,1872.0
502,1872.0
503,2054.5
504,2266.42
505,1938.9375
506,1774.65
507,2266.42
508,2131.83
509,1872.0
510,1872.0
511,2266.42
512,1938.9375
513,1872.0
514,1872.0
515,2266.42
516,2266.42
517,2131.83
518,1872.0
519,2054.5
520,2266.42
521,1774.65
522,1938.9375
523,1774.65
524,1872.0
525,1988.0
526,1774.65
527,2054.5
528,1988.0
529,2054.5
530,1938.9375
531,1988.0
532,1872.0
533,2266.42
534,1774.65
535,1872.0
536,2054.5
537,2131.83
538,1774.65
539,1774.65
540,2131.83
541,2266.42
542,2054.5
543,2266.42
544,1872.0
545,2266.42
546,1988.0
547,2131.83
548,1872.0
549,1774.65
550,1872.0
551,2266.42
552,1872.0
553,1774.65
554,1774.65
555,1938.9375
556,2266.42
557,2131.83
558,1872.0
559,1872.0
560,1872.0
561,1774.65
562,1774.65
563,2131.83
564,1680.0
565,2266.42
566,1938.9375
567,2266.42
568,1774.65
569,2266.42
570,2131.83
571,2131.83
572,2054.5
573,1872.0
574,1774.65
575,2266.42
576,1872.0
577,2131.83
578,1938.9375
579,2266.42
580,2131.83
581,2266.42
582,1938.9375
583,2131.83
584,1872.0
585,2054.5
586,2266.42
587,2054.5
588,1872.0
589,2054.5
590,1774.65
591,1774.65
592,1872.0
593,2266.42
594,1680.0
595,1872.0
596,1938.9375
597,2266.42
598,1872.0
599,1774.65
600,1988.0
601,2131.83
602,1872.0
603,2054.5
604,2054.5
605,1872.0
606,1872.0
607,1819.0
608,1774.65
609,2131.83
610,2266.42
611,1774.65
612,2131.83
613,1938.9375
614,1774.65
615,1872.0
616,1872.0
617,1774.65
618,2131.83
619,2054.5
620,2266.42
621,1872.0
622,2054.5
623,1872.0
624,1872.0
625,1774.65
626,2054.5
627,1872.0
628,1938.9375
629,1774.65
630,2054.5
631,2266.42
632,1872.0
633,1872.0
634,2266.42
635,2054.5
636,1872.0
637,2054.5
638,2054.5
639,1872.0
640,1774.65
641,2266.42
642,2131.83
643,1774.65
644,1680.0
645,1872.0
646,2054.5
647,1680.0
648,1872.0
649,1819.0
650,1872.0
651,1774.65
652,1774.65
653,1774.65
654,1938.9375
655,2054.5
656,2266.42
657,1819.0
658,2266.42
659,1872.0
660,1872.0
661,1774.65
662,2054.5
663,2131.83
664,2266.42
665,1774.65
666,2131.83
667,2054.5
668,2131.83
669,2266.42
670,1938.9375
671,2054.5
672,1938.9375
673,1938.9375
674,1680.0
675,2266.42
676,1872.0
677,1680.0
678,2131.83
679,1872.0
680,1774.65
681,1872.0
682,2131.83
683,2131.83
684,1988.0
685,1872.0
686,2054.5
687,2266.42
688,1872.0
689,1872.0
690,2266.42
691,1680.0
692,1774.65
693,2266.42
694,1774.65
695,1872.0
696,2266.42
697,2266.42
698,1774.65
699,1774.65
700,2266.42
701,2266.42
702,1872.0
703,2266.42
704,1680.0
705,1872.0
706,2266.42
707,1872.0
708,2054.5
709,2131.83
710,1988.0
711,1872.0
712,1680.0
713,2054.5
714,1774.65
715,2266.42
716,1938.9375
717,1774.65
718,1774.65
719,2266.42
720,1872.0
721,1872.0
722,1872.0
723,1774.65
724,1872.0
725,2266.42
726,2266.42
727,1872.0
728,1872.0
729,2266.42
730,2131.83
731,1872.0
732,1938.9375
733,2054.5
734,1774.65
735,1938.9375
736,1819.0
737,1872.0
738,1872.0
739,2131.83
740,1774.65
741,2054.5
742,1872.0
743,1872.0
744,1872.0
745,2266.42
746,1938.9375
747,1988.0
748,1680.0
749,1872.0
750,1872.0
751,1774.65
752,1872.0
753,2131.83
754,1872.0
755,2054.5
756,1872.0
757,1774.65
758,1872.0
759,1872.0
760,1872.0
761,2266.42
762,1938.9375
763,1872.0
764,2266.42
765,1872.0
766,1872.0
767,2266.42
768,1938.9375
769,1938.9375
770,1872.0
771,1938.9375
772,2266.42
773,1872.0
774,1774.65
775,1680.0
776,1774.65
777,2266.42
778,1872.0
779,1872.0
780,1872.0
781,1872.0
782,2054.5
783,1680.0
784,1872.0
785,2131.83
786,1680.0
787,1872.0
788,1872.0
789,1774.65
790,1872.0
791,1872.0
792,2266.42
793,2266.42
794,1872.0
795,1872.0
796,1774.65
797,1872.0
798,2266.42
799,1872.0
800,2266.42
801,1988.0
802,1774.65
803,1774.65
804,1872.0
805,2266.42
806,1774.65
807,1774.65
808,1872.0
809,1872.0
810,1872.0
811,1872.0
812,2131.83
813,2266.42
814,2054.5
815,1872.0
816,1872.0
817,1774.65
818,1988.0
819,1872.0
820,2054.5
821,2266.42
822,2266.42
823,1872.0
824,1872.0
825,2054.5
826,2054.5
827,1938.9375
828,2054.5
829,2266.42
830,1680.0
831,1988.0
832,2266.42
833,1872.0
834,1938.9375
835,1872.0
836,1872.0
837,1774.65
838,2054.5
839,2266.42
840,2266.42
841,1872.0
842,1872.0
843,2131.83
844,1819.0
845,1938.9375
846,1680.0
847,1872.0
848,2266.42
849,2054.5
850,2054.5
851,1774.65
852,1872.0
853,1872.0
854,2131.83
855,1872.0
856,1872.0
857,1872.0
858,1872.0
859,1680.0
860,1774.65
861,2131.83
862,1872.0
863,1774.65
864,1872.0
865,2266.42
866,1774.65
867,2131.83
868,2131.83
869,1988.0
870,2054.5
871,1872.0
872,1872.0
873,1680.0
874,2131.83
875,2266.42
876,1872.0
877,2054.5
878,1872.0
879,2054.5
880,1774.65
881,1774.65
882,2131.83
883,1872.0
884,1872.0
885,2266.42
886,1872.0
887,2054.5
888,1680.0
889,2266.42
890,1938.9375
891,1680.0
892,1680.0
893,2266.42
894,1938.9375
895,2266.42
896,2266.42
897,1872.0
898,2131.83
899,1774.65
900,1872.0
901,1872.0
902,2054.5
903,2131.83
904,2131.83
905,1872.0
906,1872.0
907,1938.9375
908,1872.0
909,1872.0
910,1988.0
911,1872.0
912,1774.65
913,1988.0
914,2131.83
915,1680.0
916,2054.5
917,1680.0
918,1680.0
919,1872.0
920,1872.0
921,1872.0
922,2054.5
923,1680.0
924,2266.42
925,2266.42
926,2266.42
927,1872.0
928,1774.65
929,2131.83
930,1774.65
931,1774.65
932,1872.0
933,2266.42
934,2266.42
935,2266.42
936,1774.65
937,1872.0
938,1872.0
939,2131.83
940,2054.5
941,1872.0
942,1774.65
943,2266.42
944,1988.0
945,2131.83
946,2266.42
947,1774.65
948,1872.0
949,1872.0
950,2131.83
951,1872.0
952,2131.83
953,1872.0
954,1872.0
955,1872.0
956,1872.0
957,2054.5
958,2266.42
959,1872.0
960,1872.0
961,1938.9375
962,2054.5
963,2054.5
964,1774.65
965,1872.0
966,1774.65
967,2054.5
968,1872.0
969,1988.0
970,1988.0
971,1872.0
972,1774.65
973,1938.9375
974,1819.0
975,1774.65
976,1872.0
977,1774.65
978,1938.9375
979,1872.0
980,1872.0
981,2266.42
982,2266.42
983,1774.65
984,1872.0
985,2054.5
986,1872.0
987,2131.83
988,1938.9375
989,1774.65
990,2266.42
991,2266.42
992,1872.0
993,1872.0
994,2266.42
995,1872.0
996,1872.0
997,1872.0
998,1938.9375
999,1872.0
1000,2054.5
1001,1872.0
1002,2054.5
1003,1872.0
1004,1774.65
1005,1938.9375
1006,1872.0
1007,1680.0
1008,1938.9375
1009,2266.42
1010,1872.0
1011,1872.0
1012,1872.0
1013,1774.65
1014,1872.0
1015,2266.42
1016,2266.42
1017,1774.65
1018,2131.83
1019,2131.83
1020,1872.0
1021,1774.65
1022,1872.0
1023,1774.65
1024,1872.0
1025,1872.0
1026,1872.0
1027,1988.0
1028,1819.0
1029,1872.0
1030,1872.0
1031,1872.0
1032,1872.0
1033,2266.42
1034,2054.5
1035,1872.0
1036,1872.0
1037,1819.0
1038,1872.0
1039,2266.42
1040,1872.0
1041,2054.5
1042,2054.5
1043,1872.0
1044,1872.0
1045,2131.83
1046,1774.65
1047,1938.9375
1048,1872.0
1049,1872.0
1050,1872.0
1051,1872.0
1052,2266.42
1053,1774.65
1054,1774.65
1055,1872.0
1056,1872.0
1057,1872.0
1058,1872.0
1059,1774.65
1060,2054.5
1061,1872.0
1062,1872.0
1063,1872.0
1064,1872.0
1065,1774.65
1066,1988.0
1067,2266.42
1068,1872.0
1069,2131.83
1070,2054.5
1071,1872.0
1072,1988.0
1073,1774.65
1074,1774.65
1075,2131.83
1076,1872.0
1077,2266.42
1078,2054.5
1079,1872.0
1080,1872.0
1081,1872.0
1082,2266.42
1083,1774.65
1084,2266.42
1085,1872.0
1086,1774.65
1087,1872.0
1088,1872.0
1089,1872.0
1090,1938.9375
1091,2266.42
1092,1872.0
1093,1872.0
1094,1872.0
1095,1872.0
1096,1774.65
1097,1988.0
1098,1872.0
1099,1872.0
1100,1819.0
1101,2131.83
1102,1872.0
1103,2054.5
1104,1819.0
1105,1774.65
1106,1872.0
1107,1774.65
1108,2266.42
1109,1774.65
1110,1938.9375
1111,2266.42
1112,2054.5
1113,2266.42
1114,2054.5
1115,2054.5
1116,2054.5
1117,1872.0
1118,2054.5
1119,2054.5
1120,1872.0
1121,1680.0
1122,2266.42
1123,2266.42
1124,2054.5
1125,2054.5
1126,2054.5
1127,2266.42
1128,1872.0
1129,2266.42
1130,2054.5
1131,1819.0
1132,1774.65
1133,2054.5
1134,1774.65
1135,1988.0
1136,1872.0
1137,2054.5
1138,1680.0
1139,1872.0
1140,1872.0
1141,2054.5
1142,1938.9375
1143,1872.0
1144,1872.0
1145,1774.65
1146,1819.0
1147,1938.9375
1148,1872.0
1149,1774.65
1150,2054.5
1151,2131.83
1152,1774.65
1153,2131.83
1154,1819.0
1155,1872.0
1156,1680.0
1157,1872.0
1158,1872.0
1159,1872.0
1160,1872.0
1161,1938.9375
1162,2131.83
1163,1680.0
1164,1872.0
1165,1819.0
1166,2266.42
1167,1872.0
1168,1872.0
1169,2054.5
1170,1774.65
1171,2054.5
1172,2266.42
1173,1872.0
1174,1872.0
1175,2054.5
1176,2266.42
1177,2054.5
1178,1872.0
1179,2054.5
1180,2131.83
1181,1774.65
1182,2131.83
1183,1988.0
1184,2266.42
1185,1872.0
1186,2054.5
1187,1872.0
1188,2266.42
1189,2131.83
1190,2054.5
1191,2131.83
1192,1774.65
1193,2266.42
1194,2131.83
1195,2054.5
1196,1872.0
1197,1872.0
1198,1872.0
1199,2054.5
1200,1774.65
1201,1774.65
1202,1872.0
1203,2266.42
1204,2054.5
1205,1872.0
1206,2054.5
1207,2054.5
1208,1872.0
1209,1774.65
1210,1680.0
1211,2266.42
1212,2054.5
1213,2054.5
1214,2266.42
1215,1774.65
1216,2054.5
1217,1938.9375
1218,1938.9375
1219,2266.42
1220,2131.83
1221,1872.0
1222,2054.5
1223,1774.65
1224,2266.42
1225,1872.0
1226,1938.9375
1227,2131.83
1228,1774.65
1229,1988.0
1230,1774.65
1231,1872.0
1232,2054.5
1233,1938.9375
1234,1680.0
1235,1872.0
1236,2054.5
1237,1774.65
1238,2266.42
1239,2266.42
1240,2054.5
1241,1872.0
1242,1872.0
1243,2266.42
1244,1774.65
1245,2131.83
1246,1680.0
1247,1680.0
1248,2131.83
1249,2131.83
1250,1774.65
1251,1774.65
1252,1872.0
1253,2054.5
1254,1872.0
1255,2131.83
1256,2266.42
1257,1819.0
1258,1819.0
1259,1872.0
1260,1774.65
1261,1872.0
1262,2266.42
1263,2266.42
1264,2266.42
1265,1872.0
1266,1872.0
1267,2054.5
1268,1872.0
1269,2266.42
1270,1938.9375
1271,1872.0
1272,2266.42
1273,1988.0
1274,2131.83
1275,2131.83
1276,1988.0
1277,2131.83
1278,1872.0
1279,2054.5
1280,1872.0
1281,1872.0
1282,2131.83
1283,2266.42
1284,1872.0
1285,1872.0
1286,1774.65
1287,2266.42
1288,2054.5
1289,2131.83
1290,1872.0
1291,1872.0
1292,2131.83
1293,1988.0
1294,2266.42
1295,1938.9375
1296,1774.65
1297,2054.5
1298,1774.65
1299,2266.42
1300,1774.65
1301,1872.0
1302,2266.42
1303,2266.42
1304,1872.0
1305,1774.65
1306,1774.65
1307,1938.9375
1308,1872.0
1309,2131.83
1310,1872.0
1311,1819.0
1312,2054.5
1313,1872.0
1314,1680.0
1315,1988.0
1316,1774.65
1317,1872.0
1318,1774.65
1319,2131.83
1320,2266.42
1321,2266.42
1322,1774.65
1323,1774.65
1324,1872.0
1325,1872.0
1326,2131.83
1327,1872.0
1328,1872.0
1329,2054.5
1330,1774.65
1331,2131.83
1332,1774.65
1333,2131.83
1334,2054.5
1335,1872.0
1336,1872.0
1337,2131.83
1338,1774.65
1339,1872.0
1340,1872.0
1341,2131.83
1342,1872.0
1343,1872.0
1344,2131.83
1345,2131.83
1346,1872.0
1347,2266.42
1348,2054.5
1349,1872.0
1350,2266.42
1351,1872.0
1352,2131.83
1353,2266.42
1354,2131.83
1355,2054.5
1356,1872.0
1357,1774.65
1358,1680.0
1359,2054.5
1360,1872.0
1361,2266.42
1362,1872.0
1363,1988.0
1364,1774.65
1365,1988.0
1366,2266.42
1367,1938.9375
1368,2266.42
1369,1872.0
1370,1872.0
1371,1872.0
1372,1872.0
1373,1872.0
1374,2131.83
1375,2054.5
1376,2054.5
1377,1774.65
1378,1988.0
1379,1774.65
1380,2131.83
1381,2266.42
1382,2266.42
1383,1680.0
1384,1872.0
1385,1774.65
1386,1938.9375
1387,1988.0
1388,2266.42
1389,2131.83
1390,2054.5
1391,1988.0
1392,2054.5
1393,1774.65
1394,1938.9375
1395,2266.42
1396,1872.0
1397,2266.42
1398,2054.5
1399,1872.0
1400,1988.0
1401,2266.42
1402,2266.42
1403,1774.65
1404,2131.83
1405,1938.9375
1406,2266.42
1407,1872.0
1408,2131.83
1409,1988.0
1410,2054.5
1411,2131.83
1412,1872.0
1413,2266.42
1414,1774.65
1415,1872.0
1416,1872.0
1417,1774.65
1418,1872.0
1419,2266.42
1420,1819.0
1421,1872.0
1422,1938.9375
1423,2054.5
1424,1872.0
1425,1938.9375
1426,1872.0
1427,2266.42
1428,2266.42
1429,2131.83
1430,2131.83
1431,2054.5
1432,2266.42
1433,2266.42
1434,1872.0
1435,1872.0
1436,1774.65
1437,1680.0
1438,1872.0
1439,1872.0
1440,2054.5
1441,2054.5
1442,1872.0
1443,2131.83
1444,1680.0
1445,1774.65
1446,1988.0
1447,2131.83
1448,1774.65
1449,1872.0
1450,1872.0
1451,1938.9375
1452,1774.65
1453,1872.0
1454,1774.65
1455,1988.0
1456,1774.65
1457,1872.0
1458,1872.0
1459,1938.9375
1460,2054.5
1461,2266.42
1462,1872.0
1463,1872.0
1464,2266.42
1465,1774.65
1466,1938.9375
1467,1872.0
1468,1680.0
1469,1774.65
1470,1819.0
1471,1819.0
1472,2054.5
1473,2266.42
1474,1680.0
1475,1680.0
1476,1872.0
1477,1774.65
1478,2131.83
1479,2266.42
1480,1872.0
1481,1872.0
1482,1680.0
1483,1872.0
1484,1988.0
1485,1774.65
1486,1988.0
1487,1872.0
1488,1872.0
1489,1872.0
1490,1872.0
1491,1872.0
1492,1774.65
1493,2266.42
1494,2266.42
1495,2266.42
1496,2054.5
1497,1774.65
1498,1938.9375
1499,1872.0
1500,2054.5
1501,1774.65
1502,2131.83
1503,1872.0
1504,2054.5
1505,1988.0
1506,2054.5
1507,1774.65
1508,2131.83
1509,1872.0
1510,2266.42
1511,1988.0
1512,2131.83
1513,2266.42
1514,1872.0
1515,1774.65
1516,2266.42
1517,2266.42
1518,1872.0
1519,2054.5
1520,2266.42
1521,1774.65
1522,2266.42
1523,2266.42
1524,1872.0
1525,2054.5
1526,1872.0
1527,1872.0
1528,1872.0
1529,2054.5
1530,2054.5
1531,2266.42
1532,1872.0
1533,2131.83
1534,1872.0
1535,1680.0
1536,1872.0
1537,1938.9375
1538,1872.0
1539,1872.0
1540,2266.42
1541,1680.0
1542,1872.0
1543,1774.65
1544,2131.83
1545,2131.83
1546,1680.0
1547,2131.83
1548,1872.0
1549,1872.0
1550,1774.65
1551,1872.0
1552,1988.0
1553,2054.5
1554,2266.42
1555,1872.0
1556,1774.65
1557,2054.5
1558,2266.42
1559,1872.0
1560,1680.0
1561,2266.42
1562,1872.0
1563,2054.5
1564,2054.5
1565,2131.83
1566,2266.42
1567,1774.65
1568,1872.0
1569,2266.42
1570,1774.65
1571,2131.83
1572,1938.9375
1573,2054.5
1574,2131.83
1575,2131.83
1576,1819.0
1577,2131.83
1578,1872.0
1579,2266.42
1580,1774.65
1581,1774.65
1582,1774.65
1583,2054.5
1584,2266.42
1585,1774.65
1586,2266.42
1587,1774.65
1588,2054.5
1589,1680.0
1590,1872.0
1591,1872.0
1592,2266.42
1593,1872.0
1594,1872.0
1595,2054.5
1596,1872.0
1597,1774.65
1598,2054.5
1599,1872.0
1600,1680.0
1601,1774.65
1602,2054.5
1603,1872.0
1604,2131.83
1605,1680.0
1606,2131.83
1607,1872.0
1608,1872.0
1609,1938.9375
1610,2054.5
1611,2054.5
1612,1774.65
1613,2266.42
1614,1872.0
1615,1938.9375
1616,1774.65
1617,2266.42
1618,1872.0
1619,1774.65
1620,1872.0
1621,2131.83
1622,1872.0
1623,1774.65
1624,1774.65
1625,1774.65
1626,1774.65
1627,1988.0
1628,2054.5
1629,1872.0
1630,2266.42
1631,2131.83
1632,1872.0
1633,1680.0
1634,1872.0
1635,1774.65
1636,2266.42
1637,2266.42
1638,1774.65
1639,1872.0
1640,2266.42
1641,1872.0
1642,1872.0
1643,2266.42
1644,1872.0
1645,1872.0
1646,1872.0
1647,1872.0
1648,1872.0
1649,2266.42
1650,1872.0
1651,2266.42
1652,1872.0
1653,1819.0
1654,1872.0
1655,1938.9375
1656,2131.83
1657,2131.83
1658,1872.0
1659,1872.0
1660,1872.0
1661,1872.0
1662,1938.9375
1663,1819.0
1664,2266.42
1665,2266.42
1666,1872.0
1667,1872.0
1668,2131.83
1669,1938.9375
1670,2054.5
1671,2266.42
1672,2131.83
1673,1872.0
1674,2054.5
1675,1774.65
1676,1872.0
1677,2266.42
1678,1680.0
1679,2266.42
1680,2131.83
1681,1774.65
1682,2054.5
1683,2131.83
1684,2131.83
1685,2266.42
1686,1680.0
1687,2131.83
1688,1938.9375
1689,1872.0
1690,2266.42
1691,1774.65
1692,1872.0
1693,2131.83
1694,2131.83
1695,2131.83
1696,2131.83
1697,2266.42
1698,2266.42
1699,1872.0
1700,1872.0
1701,2266.42
1702,2266.42
1703,1819.0
1704,1872.0
1705,1680.0
1706,2131.83
1707,1872.0
1708,2131.83
1709,2266.42
1710,1988.0
1711,2266.42
1712,2266.42
1713,1872.0
1714,1872.0
1715,1872.0
1716,1872.0
1717,2131.83
1718,2054.5
1719,1774.65
1720,1872.0
1721,2054.5
1722,1988.0
